#K8s 1.5.1 on Ubuntu 16.04
---
##服务器设置
|IP			|hostname	|用途  
10.3.2.20	master		k8s-master Glusterfs nginx  
10.3.2.21	node1		k8s-node   Glusterfs  
10.3.2.22	node2		etcd       k8s-node  
10.3.2.23	node3		etcd       k8s-node  
10.3.2.24	node4		etcd       k8s-node  
10.3.2.25	node5
	member 8ab407ded59e1147 is healthy: got healthy result from http://10.3.2.23:2379
	member b37edcdfbd0c4ea1 is healthy: got healthy result from http://10.3.2.22:2379
	member d9e0812fa39099d3 is healthy: got healthy result from http://10.3.2.24:2379
	cluster is healthy
###3.安装kubectl kubeadm kube-proxy kubelet等
>这些插件想办法翻墙下载安装
###4. 在启动kubelet之前我们需要先修改`vi /etc/systemd/system/kubelet.service.d/10-kubeadm.conf`,为kubelet添加一个额外的参数,增加以下内容：
	// 这样kubelet就不会在启动pod的时候去墙外的k8s仓库拉取pause-amd64:3.0镜像了
	--pod-infra-container-image=registry.cn-hangzhou.aliyuncs.com/google-containers/pause-amd64:3.0
	//重启kubulet,使修改生效
	systemctl enable kubelet && systemctl start kubelet
###5. 使用kubeadm安装k8s集群
	//由于我们手动安装了etcd集群，所有要加`--skip-preflight-checks`参数
	kubeadm init --api-advertise-addresses=10.3.2.20 \
	--external-etcd-endpoints=http://10.3.2.22:2379,http://10.3.2.23:2379,http://10.3.2.24:2379 \
	--use-kubernetes-version v1.5.1 \
	--pod-network-cidr 10.244.0.0/16 \
	--skip-preflight-checks
	//不出意外结束后，保存好最重要的token，此token不可重现
	kubeadm join --token=b3fc7e.f6c785229a7ed7fc 10.3.2.20
###6. 配置flannel网络
	//预先下载好quay.io/coreos/flannel:v0.7.0-amd64导入系统。
	//https://raw.githubusercontent.com/coreos/flannel/master/Documentation/kube-flannel.yml
	//docker load --input flannel.tar
    //flannel网络配置文件，注意是yaml格式：
	-------
	root@master:~# cat flannel7.0.yml 
	---
	apiVersion: v1
	kind: ServiceAccount
	metadata:
	  name: flannel
	  namespace: kube-system
	---
	kind: ConfigMap
	apiVersion: v1
	metadata:
	  name: kube-flannel-cfg
	  namespace: kube-system
	  labels:
	    tier: node
	    app: flannel
	data:
	  cni-conf.json: |
	    {
	      "name": "cbr0",
	      "type": "flannel",
	      "delegate": {
	        "isDefaultGateway": true
	      }
	    }
	  net-conf.json: |
	    {
	      "Network": "10.244.0.0/16",
	      "Backend": {
	        "Type": "vxlan"
	      }
	    }
	---
	apiVersion: extensions/v1beta1
	kind: DaemonSet
	metadata:
	  name: kube-flannel-ds
	  namespace: kube-system
	  labels:
	    tier: node
	    app: flannel
	spec:
	  template:
	    metadata:
	      labels:
	        tier: node
	        app: flannel
	    spec:
	      hostNetwork: true
	      nodeSelector:
	        beta.kubernetes.io/arch: amd64
	      serviceAccountName: flannel
	      containers:
	      - name: kube-flannel
	        image: quay.io/coreos/flannel:v0.7.0-amd64
	        command: [ "/opt/bin/flanneld", "--ip-masq", "--kube-subnet-mgr" ]
	        securityContext:
	          privileged: true
	        env:
	        - name: POD_NAME
	          valueFrom:
	            fieldRef:
	              fieldPath: metadata.name
	        - name: POD_NAMESPACE
	          valueFrom:
	            fieldRef:
	              fieldPath: metadata.namespace
	        volumeMounts:
	        - name: run
	          mountPath: /run
	        - name: flannel-cfg
	          mountPath: /etc/kube-flannel/
	      - name: install-cni
	        image: quay.io/coreos/flannel:v0.7.0-amd64
	        command: [ "/bin/sh", "-c", "set -e -x; cp -f /etc/kube-flannel/cni-conf.json /etc/cni/net.d/10-flannel.conf; while true; do sleep 3600; done" ]
	        volumeMounts:
	        - name: cni
	          mountPath: /etc/cni/net.d
	        - name: flannel-cfg
	          mountPath: /etc/kube-flannel/
	      volumes:
	        - name: run
	          hostPath:
	            path: /run
	        - name: cni
	          hostPath:
	            path: /etc/cni/net.d
	        - name: flannel-cfg
	          configMap:
	            name: kube-flannel-cfg
###6. 节点加入
	//执行前边1中的变量
	//导入flannel和pause-amd64镜像，镜像名称如下：
	gcr.io/google_containers/pause-amd64:3.0
	quay.io/coreos/flannel:v0.7.0-amd64
	//检查防护墙是否关闭，以防加入失败
	systemctl status ufw
	//安装kubelet kubeadm等命令
	
	//执行master提供的token加入集群，由于我们手动安装了etcd集群，所有要加`--skip-preflight-checks`参数
	kubeadm join --token=b3fc7e.f6c785229a7ed7fc 10.3.2.20 --skip-preflight-checks
	//节点加入后，依次检查pod是否正常启动，节点是否加入
	root@master:~# kubectl get nodes
	root@master:~# kubectl  get po -n kube-system
	** 每当加入一个节点后，依次检查服务是否正常启动**
###7. dashboard配置
